SpawnTime,Count,EnemyId,EnemyLevel,PlacingType
299,3,SimpleEnemy,15,
300,3,GiantEnemy,15,
300,3,GiantEnemy,15,
300,3,GiantEnemy,15,
300,3,GiantEnemy,15,
300,3,GiantEnemy,15,
305,4,GiantEnemy,16,
305,4,GiantEnemy,16,
305,4,GiantEnemy,16,
305,4,GiantEnemy,16,
305,4,GiantEnemy,16,
310,11,ShooterEnemy,16,
311,16,DogEnemy,16,
312,8,SimpleEnemy,16,
313,8,DogEnemy,16,
314,4,GiantEnemy,16,
315,11,ShooterEnemy,16,
316,16,DogEnemy,16,
317,8,SimpleEnemy,16,
318,8,DogEnemy,16,
319,4,GiantEnemy,16,
320,11,ShooterEnemy,16,
321,17,DogEnemy,17,
322,9,SimpleEnemy,17,
323,9,DogEnemy,17,
324,4,GiantEnemy,17,
325,11,ShooterEnemy,17,
326,17,DogEnemy,17,
327,9,SimpleEnemy,17,
328,9,DogEnemy,17,
329,4,GiantEnemy,17,
330,11,ShooterEnemy,17,
331,17,DogEnemy,17,
332,9,SimpleEnemy,17,
333,9,DogEnemy,17,
334,4,GiantEnemy,17,
335,12,ShooterEnemy,17,
336,17,DogEnemy,17,
337,9,SimpleEnemy,17,
338,9,DogEnemy,17,
339,4,GiantEnemy,17,
340,12,ShooterEnemy,17,
341,18,DogEnemy,18,
342,9,SimpleEnemy,18,
343,9,DogEnemy,18,
344,4,GiantEnemy,18,
345,12,ShooterEnemy,18,
346,18,DogEnemy,18,
347,9,SimpleEnemy,18,
348,9,DogEnemy,18,
349,4,GiantEnemy,18,
350,12,ShooterEnemy,18,
351,18,DogEnemy,18,
352,9,SimpleEnemy,18,
353,9,DogEnemy,18,
354,4,GiantEnemy,18,
355,12,ShooterEnemy,18,
356,18,DogEnemy,18,
357,9,SimpleEnemy,18,
358,9,DogEnemy,18,
359,4,GiantEnemy,18,
360,12,ShooterEnemy,18,
361,19,DogEnemy,19,
362,10,SimpleEnemy,19,
363,10,DogEnemy,19,
364,4,GiantEnemy,19,
365,13,ShooterEnemy,19,
366,19,DogEnemy,19,
367,10,SimpleEnemy,19,
368,10,DogEnemy,19,
369,4,GiantEnemy,19,
370,13,ShooterEnemy,19,
371,19,DogEnemy,19,
372,10,SimpleEnemy,19,
373,10,DogEnemy,19,
374,4,GiantEnemy,19,
375,13,ShooterEnemy,19,
376,19,DogEnemy,19,
377,10,SimpleEnemy,19,
378,10,DogEnemy,19,
379,4,GiantEnemy,19,
380,13,ShooterEnemy,19,
381,20,DogEnemy,20,
382,10,SimpleEnemy,20,
383,10,DogEnemy,20,
384,4,GiantEnemy,20,
385,13,ShooterEnemy,20,
386,20,DogEnemy,20,
387,10,SimpleEnemy,20,
388,10,DogEnemy,20,
389,4,GiantEnemy,20,
390,13,ShooterEnemy,20,
391,20,DogEnemy,20,
392,10,SimpleEnemy,20,
393,10,DogEnemy,20,
394,4,GiantEnemy,20,
395,14,ShooterEnemy,20,
396,20,DogEnemy,20,
397,10,SimpleEnemy,20,
398,10,DogEnemy,20,
399,4,GiantEnemy,20,
400,14,ShooterEnemy,20,
401,21,DogEnemy,21,
402,11,SimpleEnemy,21,
403,11,DogEnemy,21,
404,5,GiantEnemy,21,
405,14,ShooterEnemy,21,
406,21,DogEnemy,21,
407,11,SimpleEnemy,21,
408,11,DogEnemy,21,
409,5,GiantEnemy,21,
410,14,ShooterEnemy,21,
411,21,DogEnemy,21,
412,11,SimpleEnemy,21,
413,11,DogEnemy,21,
414,5,GiantEnemy,21,
415,14,ShooterEnemy,21,
416,21,DogEnemy,21,
417,11,SimpleEnemy,21,
418,11,DogEnemy,21,
419,5,GiantEnemy,21,
420,14,ShooterEnemy,21,
421,22,DogEnemy,22,
422,11,SimpleEnemy,22,
423,11,DogEnemy,22,
424,5,GiantEnemy,22,
425,15,ShooterEnemy,22,
426,22,DogEnemy,22,
427,11,SimpleEnemy,22,
428,11,DogEnemy,22,
429,5,GiantEnemy,22,
430,15,ShooterEnemy,22,
431,22,DogEnemy,22,
432,11,SimpleEnemy,22,
433,11,DogEnemy,22,
434,5,GiantEnemy,22,
435,15,ShooterEnemy,22,
436,22,DogEnemy,22,
437,11,SimpleEnemy,22,
438,11,DogEnemy,22,
439,5,GiantEnemy,22,
440,15,ShooterEnemy,22,
441,23,DogEnemy,23,
442,12,SimpleEnemy,23,
443,12,DogEnemy,23,
444,5,GiantEnemy,23,
445,15,ShooterEnemy,23,
446,23,DogEnemy,23,
447,12,SimpleEnemy,23,
448,12,DogEnemy,23,
449,5,GiantEnemy,23,
450,15,ShooterEnemy,23,
451,23,DogEnemy,23,
452,12,SimpleEnemy,23,
453,12,DogEnemy,23,
454,5,GiantEnemy,23,
455,16,ShooterEnemy,23,
456,23,DogEnemy,23,
457,12,SimpleEnemy,23,
458,12,DogEnemy,23,
459,5,GiantEnemy,23,
460,16,ShooterEnemy,23,
461,24,DogEnemy,24,
462,12,SimpleEnemy,24,
463,12,DogEnemy,24,
464,5,GiantEnemy,24,
465,16,ShooterEnemy,24,
466,24,DogEnemy,24,
467,12,SimpleEnemy,24,
468,12,DogEnemy,24,
469,5,GiantEnemy,24,
470,16,ShooterEnemy,24,
471,24,DogEnemy,24,
472,12,SimpleEnemy,24,
473,12,DogEnemy,24,
474,5,GiantEnemy,24,
475,16,ShooterEnemy,24,
476,24,DogEnemy,24,
477,12,SimpleEnemy,24,
478,12,DogEnemy,24,
479,5,GiantEnemy,24,
480,16,ShooterEnemy,24,
481,25,DogEnemy,25,
482,13,SimpleEnemy,25,
483,13,DogEnemy,25,
484,5,GiantEnemy,25,
485,17,ShooterEnemy,25,
486,25,DogEnemy,25,
487,13,SimpleEnemy,25,
488,13,DogEnemy,25,
489,5,GiantEnemy,25,
490,17,ShooterEnemy,25,
491,25,DogEnemy,25,
492,13,SimpleEnemy,25,
493,13,DogEnemy,25,
494,5,GiantEnemy,25,
495,17,ShooterEnemy,25,
496,25,DogEnemy,25,
497,13,SimpleEnemy,25,
498,13,DogEnemy,25,
499,5,GiantEnemy,25,
500,17,ShooterEnemy,25,
501,26,DogEnemy,26,
502,13,SimpleEnemy,26,
503,13,DogEnemy,26,
504,6,GiantEnemy,26,
505,17,ShooterEnemy,26,
506,26,DogEnemy,26,
507,13,SimpleEnemy,26,
508,13,DogEnemy,26,
509,6,GiantEnemy,26,
510,17,ShooterEnemy,26,
511,26,DogEnemy,26,
512,13,SimpleEnemy,26,
513,13,DogEnemy,26,
514,6,GiantEnemy,26,
515,18,ShooterEnemy,26,
516,26,DogEnemy,26,
517,13,SimpleEnemy,26,
518,13,DogEnemy,26,
519,6,GiantEnemy,26,
520,18,ShooterEnemy,26,
521,27,DogEnemy,27,
522,14,SimpleEnemy,27,
523,14,DogEnemy,27,
524,6,GiantEnemy,27,
525,18,ShooterEnemy,27,
526,27,DogEnemy,27,
527,14,SimpleEnemy,27,
528,14,DogEnemy,27,
529,6,GiantEnemy,27,
530,18,ShooterEnemy,27,
531,27,DogEnemy,27,
532,14,SimpleEnemy,27,
533,14,DogEnemy,27,
534,6,GiantEnemy,27,
535,18,ShooterEnemy,27,
536,27,DogEnemy,27,
537,14,SimpleEnemy,27,
538,14,DogEnemy,27,
539,6,GiantEnemy,27,
540,18,ShooterEnemy,27,
541,28,DogEnemy,28,
542,14,SimpleEnemy,28,
543,14,DogEnemy,28,
544,6,GiantEnemy,28,
545,19,ShooterEnemy,28,
546,28,DogEnemy,28,
547,14,SimpleEnemy,28,
548,14,DogEnemy,28,
549,6,GiantEnemy,28,
550,19,ShooterEnemy,28,
551,28,DogEnemy,28,
552,14,SimpleEnemy,28,
553,14,DogEnemy,28,
554,6,GiantEnemy,28,
555,19,ShooterEnemy,28,
556,28,DogEnemy,28,
557,14,SimpleEnemy,28,
558,14,DogEnemy,28,
559,6,GiantEnemy,28,
560,19,ShooterEnemy,28,
561,29,DogEnemy,29,
562,15,SimpleEnemy,29,
563,15,DogEnemy,29,
564,6,GiantEnemy,29,
565,19,ShooterEnemy,29,
566,29,DogEnemy,29,
567,15,SimpleEnemy,29,
568,15,DogEnemy,29,
569,6,GiantEnemy,29,
570,19,ShooterEnemy,29,
571,29,DogEnemy,29,
572,15,SimpleEnemy,29,
573,15,DogEnemy,29,
574,6,GiantEnemy,29,
575,20,ShooterEnemy,29,
576,29,DogEnemy,29,
577,15,SimpleEnemy,29,
578,15,DogEnemy,29,
579,6,GiantEnemy,29,
580,20,ShooterEnemy,29,
581,30,DogEnemy,30,
582,15,SimpleEnemy,30,
583,15,DogEnemy,30,
584,6,GiantEnemy,30,
585,20,ShooterEnemy,30,
586,30,DogEnemy,30,
587,15,SimpleEnemy,30,
588,15,DogEnemy,30,
589,6,GiantEnemy,30,
590,20,ShooterEnemy,30,
591,30,DogEnemy,30,
592,15,SimpleEnemy,30,
593,15,DogEnemy,30,
594,6,GiantEnemy,30,
595,20,ShooterEnemy,30,
596,30,DogEnemy,30,
597,15,SimpleEnemy,30,
598,15,DogEnemy,30,
599,6,GiantEnemy,30,
600,20,ShooterEnemy,30,
